"","Length","Affiliation"
"1",1.01756586453532,"HG"
"2",1.02128398052529,"HG"
"3",0.996720900559568,"HG"
"4",0.986395084796117,"HG"
"5",1.01817662367521,"HG"
"6",0.945461320968888,"HG"
"7",1.01890295653205,"HG"
"8",0.991714476843244,"HG"
"9",0.991475207681699,"HG"
"10",0.972420339925776,"HG"
"11",0.99651256580944,"HG"
"12",1.05451936131113,"HG"
"13",1.01111883592774,"HG"
"14",1.01560649372665,"HG"
"15",0.97748404016493,"HG"
"16",1.02450699518562,"HG"
"17",0.973409274362704,"HG"
"18",0.990052672301723,"HG"
"19",1.03362137955009,"HG"
"20",1.00896171097802,"HG"
"21",1.02338865773666,"HG"
"22",1.04367355247431,"HG"
"23",0.980670147123061,"HG"
"24",0.953405877843109,"HG"
"25",0.952068714499111,"HG"
"26",1.05415292556432,"HG"
"27",0.985550579089161,"HG"
"28",1.01861139403895,"HG"
"29",1.01836370477953,"HG"
"30",0.995130670692456,"HG"
"31",1.02435619535662,"HG"
"32",1.06590500639043,"HG"
"33",1.06147571012219,"HG"
"34",1.04897336918441,"HG"
"35",1.00762813578442,"HG"
"36",1.01473564837818,"HG"
"37",0.990277402637886,"HG"
"38",0.950138492684241,"HG"
"39",1.05303201552619,"HG"
"40",1.00077403145943,"HG"
"41",1.03385532500771,"HG"
"42",0.928589258158089,"HG"
"43",0.968192033435424,"HG"
"44",1.02811421620549,"HG"
"45",1.02563355160992,"HG"
"46",1.04382188209312,"HG"
"47",0.957607036663324,"HG"
"48",1.01702209760273,"HG"
"49",1.01749562960307,"HG"
"50",0.960796034996067,"HG"
"51",0.983788417784137,"HG"
"52",1.05843077994196,"HG"
"53",1.00160770811072,"HG"
"54",1.01054988521666,"HG"
"55",0.979870703830182,"HG"
"56",1.00833861084418,"HG"
"57",1.02073513818625,"HG"
"58",1.02471385986118,"HG"
"59",1.06435195061441,"HG"
"60",0.929591680649099,"HG"
"61",1.00448775941846,"HG"
"62",0.959724055548114,"HG"
"63",1.01659909226512,"HG"
"64",1.04769888528086,"HG"
"65",0.982393612168387,"HG"
"66",0.945028680813718,"HG"
"67",1.02664418297956,"HG"
"68",1.04780465417069,"HG"
"69",1.01550564011987,"HG"
"70",0.961129849591155,"HG"
"71",1.00163846725988,"HG"
"72",0.976460518804254,"HG"
"73",0.968519415431312,"HG"
"74",1.06991535887214,"HG"
"75",1.04208116148602,"HG"
"76",1.02827802552075,"HG"
"77",1.02478774861457,"HG"
"78",0.975653785294268,"HG"
"79",1.01428744842261,"HG"
"80",1.03063775222443,"HG"
"81",1.01936149222618,"HG"
"82",1.03129430654654,"HG"
"83",0.99086892661919,"HG"
"84",1.07431332750889,"HG"
